UUID,Title,Image,Synopsis,Author,Duration,Guidance,Quote,Cited,Supplemental,Video
7E45E114-26B1-4076-A51C-344FBFF6DC31,The Clampetts Strike Oil,The-Clampetts-Strike-oil.jpg,"A rural Ozark family relocates to Beverly Hills after oil is discovered on their property worth $25 million. After finding oil on the land, the family is surprised when Mr. Brewster (Frank Wilcox) of the OK Oil Company offers to buy it. After much coaxing by Cousin Pearl (Bea Benaderet), Jed (Buddy Ebsen) sells the swamp and moves the family to a mansion in Beverly Hills. Upon their arrival, they are arrested because of a case of mistaken identity but are later returned to the mansion safely.",Paul Henning,21:01,PG,"""You know Granny, that's one of them air fields, sets up in the air.""",Jed,,https://www.youtube.com/watch?v=XQu8TTBmGhA
813DBA56-6598-42D8-AAC7-2B1DA327C83A,Getting Settled,Getting-Settled.jpg,The rough-hewn Clampetts are mistaken for servants as they try to adapt to their new environment.,Paul Henning,21:19,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
2FA664C4-4B52-467C-B374-1A684C34B446,"Meanwhile, Back at the Cabin",Meanwhile-back-at-the-cabin.jpg,"Jane Hathaway finds that making the Clampetts more sophisticated will be harder than expected, while Pearl Bodine tries to get the attention of Mr. Brewster.",Paul Henning,20:42,PG,,,"The series opener shows just how appealing money can be, especially to the Clampetts. Selling thier oil rich swamp for millions leads them to the strange new place of Beverly Hills.",https://www.youtube.com/watch?v=XQu8TTBmGhA
A7310E36-EF8B-46A1-90CE-D0B6EE02A93A,The Clampetts Meet Mrs. Drysdale,The-Clampetts-meet-Mr.-Drysdale.jpg,Mr. Drysdale tries furiously to make the Clampetts more acceptable to his socially-conscious wife.,Paul Henning,20:25,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
EFC059E9-250D-4AA3-84FD-FFFE7D0010D6,Jed Buys Stock,Jed-buys-Stock.jpg,"Upon Mr. Drysdale's advice to buy good stock, Jed purchases cows, pigs, and chickens to raise.",Paul Henning,20:52,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
654125C5-771A-4B3D-BAAA-851E464232E8,Trick or Treat,Trick-or-Treat.jpg,"The homesick Clampetts decide to go door-to-door meeting their Beverly Hills neighbors, not knowing it is Halloween.",Paul Henning,20:44,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
0335CC21-3CE8-4589-BA9D-BAAFE637D3C6,The Servants,The-Servants.jpg,"Yet another Drysdale attempt to ""reform"" the Clampetts goes awry when he tries to loan his servants to the hard-working family.",Paul Henning,21:02,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
A9B15F98-F428-4307-8BF6-F2C7B8A3CDDC,Jethro Goes to School,Jethro-Goes-To-School.jpg,The headmistress (Eleanor Audley) of an exclusive private school for boys is astonished to find the teenaged Jethro enrolled in her fifth grade.,Paul Henning,21:12,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
57BEB5CF-C4D6-4016-807E-9C5F1110BF59,Jed Gets the Misery,Jed-Gets-The-Misery.jpg,Jed pretends to be sick so that granny can get to doctoring and feel more at home. Mr Drysdale and his physician get pulled into the ploy and Granny's mountain medicine is put to the test by a city doctor.,Paul Henning & Mark Tuttle,21:15,PG,"""I opened the window, but, but I didn't breathe. Oh, I swear it! I held my breath, didn't I Mr. Clampett?""",Drysdale,,https://www.youtube.com/watch?v=XQu8TTBmGhA
396A43C4-C574-4196-BF04-BA48B248C6EB,Hair-Raising Holiday,Hair-Raising-Holiday.jpg,Jed pretends to be sick so that granny can get to doctoring and feel more at home. Mr Drysdale and his physician get pulled into the ploy and Granny's mountain medicine is put to the test by a city doctor.,Paul Henning & Mark Tuttle,21:12,PG,,,"Jed cheers up Grannie by pretending to be sick so she can doctor him. Soon Drysdale and his doctor, Clyburn, are subject to her methods as well.",https://www.youtube.com/watch?v=XQu8TTBmGhA
03A3D6F6-EFAB-44F9-A4AE-09562EDE3400,Elly Starts to School,Elly-Starts-to-School.jpg,Miss Hathaway's worry that Elly May won't fit in at a private school proves to be premature.,Paul Henning & Mark Tuttle,21:14,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
AF75E972-959D-48BB-944C-36727409E17D,The Clampett Look,The-Clampett-Look.jpg,The Clampetts unwittingly become the pioneers of a fashion style that everybody who's everybody is wearing.,Paul Henning & Mark Tuttle,21:22,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
EC512DF6-F694-4598-8468-77DD78B77CF6,Jethro's First Love,Jethro's-First-Love.jpg,"Jethro develops feelings for an exotic dancer named Chickadee (Barbara Nichols), and brings her home to meet the folks.",Paul Henning & Mark Tuttle,20:47,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
59978C8E-80D1-43B6-BE31-F984E7763FDA,Chickadee Returns,Chickadee-Returns.jpg,"As marriage seemingly draws nearer, Jethro discovers a deal-breaking secret about Chickadee: she can't cook.",Paul Henning & Mark Tuttle,21:14,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
3A7DB9FE-E5D1-46EB-A50F-52BF80713D58,The Clampetts Are Overdrawn,The-Clampetts-Are-Overdrawn.jpg,"An unemployed actor named J.D. Clampett benefits from a paperwork mixup at the bank, becoming $36 million richer.",Paul Henning & Mark Tuttle,21:15,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
D2A6BBEC-818E-4C00-9AD3-1EADDCFA101E,The Clampetts Go Hollywood,The-Clampetts-go-to-Hollywood.jpg,"Newly-discovered ""cousin"" Jake Clampett decides that the hillbillies should act more like Hollywood movie stars (Jake purchases a brand new 1964 Imperial convertible to improve Jed's image, but the car is never seen again – the Clampett family truck is Jed's choice of vehicle).",Paul Henning & Mark Tuttle,21:05,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
9A28A071-8EA6-4075-8541-42658D13E867,Jed Becomes A Movie Mogul,Jed-Becomes-a-Movie-Mogul.jpg,"Jed purchases a movie studio, leading him to meet many stars and Elly May to try her hand on the silver screen.",Paul Henning & Mark Tuttle,21:01,PG,"""Now Miss Jane, ain't no call to go mean mouthin' me.""",Jed,,https://www.youtube.com/watch?v=XQu8TTBmGhA
0D5EE00E-7BC1-4F3E-A983-5C49AE00001E,Clampett City,Clampett-City.jpg,The Western set on the backlot of their movie studio provides the Clampetts with a taste of home.,Paul Henning & Mark Tuttle,21:05,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
071998C1-B74E-4BD4-B9EF-DAE14496BC1C,Clampett City General Store,Clampett-City-General-Store.jpg,"As the Clampetts open the ""general store"" on their Western set to customers, Jethro, Elly May, and Granny are cast in a picture about Nero and Cleopatra.",Paul Henning & Mark Tuttle,21:17,PG,,,Chaplin tries to impress Jed and his clan by showing him a new picture and putting Elly in movies. She doesn’t do well and scares Sir Trevor out.,https://www.youtube.com/watch?v=XQu8TTBmGhA
F4024AF4-B09B-4D93-B380-C87ACA70E804,Hedda Hopper's Hollywood,Hedda-Hopper-Hollywood.jpg,"Famed Hollywood gossip columnist Hedda Hopper urges Jed not to allow the historic movie studio to be torn down, but changes her mind when she sees the film the Clampetts have made there.",Paul Henning & Mark Tuttle,21:23,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
47571D9B-255D-4922-9E5F-37461FDECA42,Doctor Jed Clampett,Doctor-Jed-Clampett.jpg,"Jed receives an honorary doctorate, but the family thinks he now has the power to heal.",Paul Henning & Mark Tuttle,21:12,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
44EFD134-57A3-42C4-AC52-D02A56CB4604,Jed the Heartbreaker,Jed-the-Heartbreaker.jpg,"Mrs. Drysdale decides to use her womanly charms on Jed, in an effort to scare the Clampetts back to the hills.",Paul Henning & Mark Tuttle,21:23,PG,,,"Drysdale has hopes that Jed will buy a yacht and join the yacht club with him. The Clampetts are all ready to go, except for Granny who has been listening to Jethro and is now afraid of drowning and sharks.",https://www.youtube.com/watch?v=XQu8TTBmGhA
ED11A703-4DD9-4369-A588-5816A1230E8A,Back to Marineland,Back-to-Marineland.jpg,"After being turned down in his aspiration to be a ""double naught spy"", Jethro decides to join the Marines by getting a job at Marineland.",Paul Henning & Mark Tuttle,20:56,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
D3183667-1EF9-4A6A-88A8-1216C373A33F,Teenage Idol,Teenage-Idol.jpg,"Teen singing sensation Johnny Poke, a friend from back in the hills, visits the Clampetts. Alan Reed guest stars.",Paul Henning & Mark Tuttle,21:11,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
2587DD89-D9B7-4583-AA0F-81A2596A3AF8,Admiral Jed Clampett,Admiral-Jed-Clampett.jpg,Granny's fear of sharks makes her reluctant to go yachting with the rest of the family. (This is the first episode filmed and aired in color).,Paul Henning & Mark Tuttle,21:12,PG,"""Tell her that even if the shark does get her, it's quicker than drownin'.""-",Jethro,,https://www.youtube.com/watch?v=XQu8TTBmGhA
54031E7B-A0BA-40C3-B8AF-FFB623BF3BAA,That Old Black Magic,That-Old-Black-Magic.jpg,Granny thinks her study of astrology has turned Mrs. Drysdale into a bird.,Ronny Pearlman,21:16,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
05C01A60-E4FF-4878-966B-936540FA919D,The Sheik,The-Sheik.jpg,"Jethro appreciates Arabic culture when Jed's new oil partner, a sheikh, arrives with his harem.",Paul Henning & Mark Tuttle,21:16,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
4A8C5414-5C21-4973-ADE8-A657466E6468,The Private Eye,The-Private-Eye.jpg,"Jethro's attempt to become a ""double naught spy"" unwittingly leads him to foil a bank robbery.",Paul Henning & Mark Tuttle,21:16,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
6B76154B-8E25-47DC-ADB6-EF45A59334E9,Possum Day,Possum-day.jpg,Mr. Drysdale tries to get the city of Beverly Hills to celebrate Possum Day in order to keep the Clampetts from returning home.,Paul Henning & Mark Tuttle,21:07,PG,,,"Granny and Jethro return to Elly and Jed, who has been suffering his daughter’s cooking for a while, from visiting Pearl back home. Granny returns with presents and a new device – a telephone.",https://www.youtube.com/watch?v=XQu8TTBmGhA
2E79B7E4-292E-4346-9A51-76CEFB465FF5,The Possum Day Parade,The-Possum-Day-Parade.jpg,Granny campaigns dirty against Mrs. Drysdale for the title of Possum Queen.,Paul Henning & Mark Tuttle,21:09,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
148B4CD7-0A65-4A2B-8FB6-C3A1C1918FA8,The Clampetts Play the Rams,The-Clampetts-Play-The-Rams.jpg,"Jethro's date, Mr. Drysdale's maid, is more interested in watching his color television than in him.",Paul Henning & Mark Tuttle,21:12,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
269D5C1E-C2D9-48F8-8978-1CED737D0CCB,The Courtship of Elly,The-Courtship-of-Elly.jpg,Granny's love potion for Elly May affects Miss Jane's boyfriend.,Paul Henning & Mark Tuttle,21:03,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
7A9D367E-12B9-4A3D-BFDA-7D54C7015DB3,The Party Line,The-Party-line.jpg,Granny and Jethro return from visiting the hills with an old-fashioned telephone to communicate with home.,Paul Henning & Mark Tuttle,21:11,PG,"""Well, Granny left enough vittles for a couple of weeks. But since that run out, its been mostly roots and berries. And they is a squirrel I'm right beholdin' to for nuts.""",Jed,,https://www.youtube.com/watch?v=XQu8TTBmGhA
ED1374BC-1B86-4B9B-9B4B-49FF94409E93,The Soup Contest,The-Soup-Contest.jpg,"In an attempt to attract suitors for Elly May, Granny enters some of her own soup in a contest under the girl's name.",Paul Henning & Buddy Atkinson,21:08,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
BD175146-AB15-47BA-8575-88EAF86F9D89,Jethro Takes Love Lessons,Jethro-Takes-Love-Lessons.jpg,"Despite getting advice from an expert, Jethro remains unlucky at romance.",Mark Tuttle & Ronny Pearlman,21:20,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
D5B587CD-7A7C-49FB-A8EC-0FC9E4392A47,The Badger Game,The-Badger-Game.jpg,A young girl posing as an acquaintance from back home tries to blackmail Jed with some compromising photographs.,Paul Henning & Buddy Atkinson,21:24,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
DC6D5489-E735-4BFF-8769-6B630E57D9C1,The Badgers Return,The-Badgers-Return.jpg,A pair of con artists use the Clampetts' unwitting assistance to try to blackmail Mr. Drysdale.,Paul Henning & Buddy Atkinson,21:16,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
39ACABCF-AC6A-4077-8F7A-8A20E619814E,The Gorilla,The-Gorilla.jpg,"After the Clampetts request a gorilla to help out with housework, Mr. Drysdale hires a man in a costume to change their minds.",Paul Henning & Buddy Atkinson,21:07,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
15CB07D3-614F-41F3-9DB9-FDC3DCB20316,"Come Back, Little Herbie",Come-back-Little-Herbie.jpg,The man in the gorilla costume takes advantage of the Clampett's lifestyle when he's supposed to be working.,Paul Henning & Buddy Atkinson,21:15,PG,,,"Jethro even makes Granny wear an oaf costume, since she doesn't have Clampett blood. Drysdale and Jane visit, and Jane tells the Clampetts that what Jethro is telling them is wrong. But after Drysdale paints a picture for Jane, the two convince the Clampetts to go, even providing an oaf for Jethro, Miss Jane. After Jethro finally makes Granny ""royalty,"" the clan, dressed in normal clothes, goes to get their passports.",https://www.youtube.com/watch?v=XQu8TTBmGhA
400C7007-9B0A-4F9C-9D31-34509031F02F,Jed in Politics,Jed-in-Politics.jpg,"The government tells Granny to stop making her lye soap because it is causing smog, so Jed decides to run for the office of Smog Commissioner.",Mark Tuttle & Ronny Pearlman,21:12,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
8BACA028-E14F-4762-AB1F-E6FB10E7F789,Jed Inherits A Castle,Jed-Inherits-A-Castle.jpg,"Jethro informs Jed that he has acquired a castle in England, after hearing the word from Drysdale. He gets costumes from Tudor times, thinking that Queen Elizabeth I is still ruling.",Paul Henning & Buddy Atkinson,21:04,PG,"""And there is no debtors prison. No torture for those overdrawn at the bank.""",Jane,,https://www.youtube.com/watch?v=XQu8TTBmGhA
778CAF30-7E07-47C7-BF69-8DA4746CE159,The Clampetts In London,The-Clampetts-In-London.jpg,"The Clampetts are on the plane to England, with ""Sir Jethro"" as their leader. But with this comes a detour. The Clampetts get off the aeroplane in San Francisco, after Jethro presumes it is England.",Paul Henning & Buddy Atkinson,21:10,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
1380E932-21A1-4FA3-B761-3B5FF2E39CAB,Mr Universe Muscles In,Mr-Universe-Muscles-In.jpg,"Elly is preparing for her date with Troy Apollo, which was set up by John Cushing from the Merchant's Bank.",Mark Tuttle & Deborah Haber,21:04,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
938E19F9-D3CA-4A0D-B406-C9B323F50BA8,Greetings From The President,Greetings-From-The-President.jpg,"Just as the Clampetts are getting ready to go home to the hills, Jethro gets a draft notification from the President of the US.",Paul Henning & Buddy Atkinson,21:17,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
3C25B57D-76BE-4F06-9CD5-A7895C19949D,The Army Game,The-Army-Game.jpg,An Army psychologist thinks Jethro is pretending to be crazy to avoid military service.,Paul Henning & Buddy Atkinson,21:24,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
6401B5F2-39F9-46A6-8192-5BD2118B668F,A Plot for Granny,A-Plot-for-Granny.jpg,Jed's plan to buy Granny some land out in the country backfires when he mistakenly purchases a cemetery plot.,Paul Henning & Buddy Atkinson,21:16,PG,,,"After learning it was ships that have been sold, the Clampetts decide the Queen needs help, and they decide to take out their money and give it to the Her Majesty.",https://www.youtube.com/watch?v=XQu8TTBmGhA
4013CCAE-ABFD-429E-A397-197C8DD87119,The Social Climbers,The-Social-Climbers.jpg,Jed is aggressively courted by a young socialite widow from back in the hills.,Mark Tuttle & Deborah Haber,20:55,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
528A3342-FA7C-4783-B987-C7C8E687D432,Jethro's Military Career,Jethro's-Military-Career.jpg,Jed thinks Granny has had too much moonshine when she mistakes Jethro in a frogman suit for a sea monster.,Paul Henning & Buddy Atkinson,21:18,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
23BE59ED-4A0B-42FB-A059-AC1498CFA529,The Reserve Program,The-Reserve-Program.jpg,"Jethro mistakes a movie set as being the planning stages of a second Civil War, and runs home to warn Granny.",Paul Henning & Buddy Atkinson,21:15,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
B021710F-D06B-4E31-93E9-25CB805D546A,The South Rides Again,The-South-Rides-Again.jpg,"Granny, Elly May, and Jethro take the fight to the enemy and rout the ""Yankee invaders"".",Paul Henning & Buddy Atkinson,21:14,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
47B4B5EE-9CB7-4E97-BAE2-B322D06D12DE,A Bundle for Britain,A-Bundle-for-Britain.jpg,"The Clampetts feel that their eighty million dollars in the bank is a burden to Mr. Drysdale, so they decide to relieve him by giving it to the Queen of the United Kingdom.",Gene Thompson,20:55,PG,"""Did you ever try hitchhiking from the airport, wearing a suit of armor and totin' a buzzard?""",Jethro,,https://www.youtube.com/watch?v=XQu8TTBmGhA
A1232073-6C3F-413A-AB9F-EA70E72CFDEF,Something For the Queen,Something-For-The-Queen.jpg,"After flying to England and their castle, Granny decides the clan should reignite a year-old feud with the neighboring castle.
",Buddy Atkinson & Gene Thompson,21:18,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
C3E099AD-C8DE-4325-B28C-882C2B19891C,War of the Roses,War-of-the-Roses.jpg,"Jethro determines that a joust is the best way to end the dispute between the neighboring castles, though everyone else thinks that they're just talking about the War of the Roses.",Buddy Atkinson & Gene Thompson,21:05,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
EAF51C12-EBA3-46E4-B2F7-7295D46EDE17,Coming Through the Rye,Coming-Through-The-Rye.jpg,The Clampetts see a man in a kilt and believe Jethro has confused him for a young lady.,Buddy Atkinson & Gene Thompson,20:59,PG,,,"Granny is afraid of a mountain lion she sees in her root cellar, and Elly May reveals it is hers. But after reading the paper and seeing that Elverna Bradshaw’s daughter is getting married, Granny tells Jed they need to go home and return to the Hills to get Elly married first.",https://www.youtube.com/watch?v=XQu8TTBmGhA
F2705621-738B-402C-9E8F-28FD8604FD66,Ghost of Clampett Castle,Ghost-of-Clampett-Castle.jpg,"Mr. Drysdale dresses like a ghost, hoping to scare the Clampetts into returning to Beverly Hills.",Buddy Atkinson,21:11,PG,,,,https://www.youtube.com/watch?v=XQu8TTBmGhA
