Source Title,Language,Title,Description,SKU,Interests,UUID,Created,Persona
Artist Lofts in New York City,es,Lofts artista en Nueva York,"The Mercer Hotel, ubicado en la esquina de Mercer y Prince Street, en el Soho, de Nueva York, es el primer hotel que ofrece un sabor de 'loft', una firma urbano que es completamente original a Nueva York. Situado en la esquina de Mercer y Prince Street, en el Soho, de Nueva York, el de seis pisos, 84,000 pies cuadrados de edificio de ladrillo ha sido citado por la Comisión de Preservación de Monumentos históricos de la ciudad de Nueva York como un ejemplo de románico Revival. Diseñador parisino Christian Liaigre aseguró que todos los muebles se mantuvieron original y exclusiva para el hotel. Liaigre creado un interior modernista con énfasis en proporciones armonizados y las paletas de colores sutiles. Disfrute de su propio loft de artistas durante su estancia en un gran precio gracias a World Travel Nexus.",NYC-Vac4,"USA, Foodie, Culture, Bar, Dining",f2a12170-9de3-11e3-a5e2-0800200c9a66,1393310216,Arts and Entertainment
Immerse Yourself In the Culture of India,es,Sumérjase en la cultura de la India,"Encuéntrate a ti mismo hasta las rodillas en la cultura durante este tour privado de 4 días de la India Triángulo de Oro. De viajes Delhi por aire del vehículo privado a Agra. El magnífico Taj Mahal le espera - una de las siete maravillas del mundo moderno. También visitará el Fuerte de Agra y otros monumentos del Imperio Mughal incluyendo Fatehpur Sikri. Más tarde, en la ""ciudad rosa"" de Jaipur, podrás subir fuertes de montaña y tomar el sol en la gloria de los palacios de la capital de Rajasthan a medida que explora pasado real de la India. Usted reciba un servicio experto de su guía personal en este viaje de descubrimiento!",TAJ-Vac6,"India, Off The Beaten Path, Culture",aeb6f830-9eb6-11e3-a5e2-0800200c9a66,1393310216,Travel Agent
All Trails Lead to Portland,es,Todos los senderos conducen a Portland,"Vamos a reservar su estancia en la ""ciudad más verde de Estados Unidos"" a menudo concedido y ""la mayoría de ciudades verdes"" designaciones. Portland es el hogar de una gran variedad de artistas y organizaciones de arte. La ciudad alberga una serie de festivales durante todo el año en la celebración de la cerveza y de la cerveza, incluyendo el Festival de Cerveceros de Oregon - el mayor festival de cerveza del arte al aire libre en América del Norte. La ciudad ha sido reconocida por los Premios de Food Network como su ""delicioso Destino del Año: Una ciudad creciente con una escena de la comida de rápido crecimiento"", y The Washington Post, que llama Portland ""uno de los mejores lugares del país para cenar. ""El hogar de la libertad de expresión, los cargos contra un ciclista nudista en noviembre de 2008 fueron lanzadas sobre la base de que anual Ciclonudista Mundial la ciudad fue ""una tradición bien establecida"" en Portland.",PORT-Vac5,"USA, Recreation, Family Friendly, Beer, Foodie",b7fdb2f0-9de7-11e3-a5e2-0800200c9a66,1393306336,Outdoors
Travel to London for Less,es,Viaja a Londres por menos,"Dondequiera que usted hace negocios, los viajes pueden ser caros. Y cuando se viaja a Londres el coste puede ser prohibitivo. Viajes Nexus puede proporcionarle soluciones de viajes empaquetados para asegurar que se puede trabajar, descansar y recargar tanto asequible y placentera. Se inicia en el aeropuerto, donde nuestro servicio de chófer le recogerá y batir a un hotel tranquilo, bien situado, pero a un precio razonable. Allí podrá disfrutar de los beneficios de wifi gratuito, una selección de bares y restaurantes y servicio de habitaciones las 24 horas para que no te puedes morir de hambre mientras culminar la presentación esencial. Si usted nos puede proporcionar su itinerario antes de tiempo, también podemos ofrecerle pases de varios días y horarios personalizados para el transporte público - o si lo prefiere, un servicio de limusina. ",LOND-Pro1,"Business, Europe, UK, Free Wifi, Dining, Bar, Room Service",b79c4dab-e629-45d3-802a-21675eb1bea7,1381313409,Business
Tropical Paradise at Reasonable Rates,es,Paraíso tropical en las tarifas razonables,"Tanto si eres un buceador, escalador o un amante de la naturaleza, Belice tiene mucho que ofrecer a un precio increíble. Y para los turistas del continente EE.UU., los tiempos de viaje son sorprendentemente corto, de dos a cinco horas en promedio. Así que ¿por qué no ahorrar unos cuantos dólares por adelantado y disfrutar de fascinantes bosques Maya-embrujadas del país, y, ciudades históricas atmosféricos. Los amantes del agua también pueden visitar el emocionante Belice Barrera de Coral, un sitio de la UNESCO que destaca notable biodiversidad del país. A cientos de kilómetros de playas de arena y amigos hoteles, de gestión familiar, lo convierten en un lugar ideal para unas vacaciones de playa tradicional con un toque.",BELIZ-Vac1,"Tropical, Off The Beaten Path, Resort, Recreation, Bar",56eef71e-be09-43e8-9ce3-27690222a9b1,1378062061,Getaway
Explore Egypt by Air,es,Egipto por Air,"¿Le gustaría ver a Egipto como ningún otro? Entonces considere una gira globo volando alto sobre Luxor. Vamos a fijar para arriba en un gran hotel del centro. Temprano en la mañana, nuestros guías te recogerán y lo llevaremos a Cisjordania para disfrutar de paseos en globo de aire. Relájese mientras el equipo pone todo arriba y luego comenzar su viaje en globo en el cielo de la mayor museo al aire libre en el mundo. Este viaje mágico dura 45 minutos y es el armario se puede llegar a un paseo en una alfombra mágica. Una vez que haya aterrizado, podrás tener una nueva perspectiva de Luxor y es probable que tenga un par de lugares nuevos en su lista de cosas para visitar! Este viaje incluye pasaje aéreo, alojamiento y un viaje en globo para dos personas.",LUX-Vac1,"Vacation, Tropical, Adventure, Culture",a3924465-ef29-482c-b51b-8060f2135fd0,1373942013,Travel Agent
Make This Your New Office,es,Haga esta su nueva Oficina... Hazlo ahora!,"Los viajes de negocios a Australia nunca ha sido más atractivo. Hay vuelos diarios desde varios de los principales centros de Estados Unidos, y un nivel nunca antes imaginadas de la comodidad en la clase de negocios - incluyendo menús a la carta y los asientos de cama plana. Sydney combina el estilo y multicuturalism de Londres, con un clima tropical perfecto, y quién diría que no a una oficina que tiene este aspecto? Solicitar un gran café de servicio de habitación, engancharse con el wifi gratis, y ya está. Antes de saber que usted estará de pie y funcionando en su nueva oficina soleada, al aire libre.",SYDN-Pro2,"Business, Tropical, Free Wifi, Room Service",623748a1-485d-44f7-a9a7-20b999adbf1d,1370066498,Business
Stunning Views in Sydney,es,Vistas impresionantes en Sydney,"Todos sabemos de Sydney: la Casa de la Ópera, Bondi Beach y loros en el parque. Pero hay más: la ciudad más grande de Australia ofrece impresionantes vistas y experiencias emocionantes, si usted está buscando para la cocina, la cultura, actividades deportivas o de naturaleza. ¿Dónde más puede ver canguros en la mañana y ver un partido de cricket en la tarde, disfrutar de un paseo al atardecer por la playa y ver una obra de teatro pionera en la noche? O disfrutar de una fascinante fusión de estilos de cocina que combinan lo mejor de la costa del Pacífico y cusines asiáticos con influencias libaneses e italianos? Las vistas son impresionantes, pero sin duda lo que se ve sólo podría convertir sus expectativas al revés.",SYDN-Vac2,"Tropical, Spa, Resort, Recreation, Adventure",5f9a8278-3461-4303-abb9-65f4a7a22d72,1367072858,Getaway
Artist Lofts in New York City,de,Künstler Lofts in New York City,"The Mercer Hotel, an der Ecke von Mercer und Prince Street in SoHo, New York City, ist das erste Hotel, um einen Eindruck von ""Loft Living"", eine städtische Signatur, die komplett original nach New York anbieten. Das Hotel liegt an der Ecke von Mercer und Prince Street in SoHo, New York City, das sechsstöckige, 84.000 Quadratmeter großen Backsteingebäude wurde von der New York City Landmarks Preservation Commission als ein Beispiel für die romanische Wiedergeburt zitiert. Pariser Designer Christian Liaigre sichergestellt, dass alle Möbel wurden originelle und exklusive dem Hotel gehalten. Liaigre erstellt eine modernistische Interieur mit einem Schwerpunkt auf harmonisierte Proportionen und subtile Farbpaletten. Genießen Sie Ihr eigenes Loft Künstler während Ihres Aufenthalts mit einer hohen Geschwindigkeit dank World Travel Nexus.",NYC-Vac4,"USA, Foodie, Culture, Bar, Dining",a3b681a0-9de7-11e3-a5e2-0800200c9a66,1393306336,Arts and Entertainment
Immerse Yourself In the Culture of India,de,Tauchen Sie in die Kultur von Indien,"Finden Sie sich knietief in der Kultur während dieser 4-Tages-private Tour von Indiens Goldenes Dreieck. Von Delhi Reise durch private Luftfahrzeug nach Agra. Die prächtige Taj Mahal erwartet Sie - eine der sieben Wunder der modernen Welt. Sie besuchen auch Agra Fort und andere Denkmäler der Moghul-Reiches einschließlich Fatehpur Sikri. Später, in der ""Pink City"" Jaipur, du Forts Hügel klettern und sonnen sich im Glanz der Paläste in Rajasthan Hauptstadt Indiens, wie Sie königliche Vergangenheit zu erkunden. Sie kompetenten Service von Ihrem persönlichen Guide auf dieser Entdeckungsreise erhalten!",TAJ-Vac6,"India, Off The Beaten Path, Culture",9c444350-9eb7-11e3-a5e2-0800200c9a66,1393310216,Travel Agent
All Trails Lead to Portland,de,Alle Wege führen nach Portland,"Lassen Sie uns buchen Sie Ihren Aufenthalt an der oft vergeben ""grünste Stadt in Amerika"" und ""grünsten Städte"" Bezeichnungen. Portland ist die Heimat einer vielfältigen Palette von Künstlern und Kunstorganisationen. Die Stadt beherbergt eine Reihe von Festivals das ganze Jahr in der Feier der Bier-und Brau, einschließlich der Oregon Brewers Festival - das größte Outdoor-Handwerk Bier-Festival in Nordamerika. Und der Washington Post, die Portland als ""einer der besten Orte des Landes zu speisen: Die Stadt wurde von den Food Network Awards als ihre"" Eine steigende Stadt mit einer schnell wachsenden Lebensmittel-Szene Köstliche Destination des Jahres ""ausgezeichnet. ""Startseite auf freie Meinungsäußerung wurde Anklage gegen einen nackten Radfahrer im November 2008 mit der Begründung, dass die Stadt jährliche World Naked Bike Ride ""ein lange Tradition"" in Portland gesunken.",PORT-Vac5,"USA, Recreation, Family Friendly, Beer, Foodie",9961da60-9de7-11e3-a5e2-0800200c9a66,1393310216,Outdoors
Travel to London for Less,de,London auch mal günstig erleben,"Wo auch immer Sie Geschäfte machen, können Reisen teuer sein. Und bei Reisen nach London können die Kosten prohibitiv werden. Nexus Travel kann Ihnen mit integriertem Reiselösungen sicherzustellen, dass Sie arbeiten können, Ruhe und tanken sowohl kostengünstig und angenehm. Es beginnt am Flughafen, wo unser Chauffeur-Service holt Sie und bringt Sie zu einem ruhigen, gut gelegen, aber preiswertes Hotel. Dort finden Sie die Vorteile der kostenlosen WLAN genießen, eine Auswahl an Bars und Restaurants und 24-Stunden-Zimmerservice, so dass es Ihnen an nichts hungern, während Sie sich, dass wichtige Präsentation beenden. Wenn Sie uns mit Ihrer Reiseroute vor der Zeit bieten wir Ihnen auch mit Multi-Tageskarten und individuelle Fahrpläne für die öffentlichen Verkehrsmittel - oder wenn Sie es vorziehen, ein Limousinen-Service.",LOND-Pro1,"Business, Europe, UK, Free Wifi, Dining, Bar, Room Service",60c234c4-0c73-46f3-89e3-13bb86feb19f,1393306336,Business
Tropical Paradise at Reasonable Rates,de,Billigurlaub im Tropenparadies,"Egal, ob Sie ein Taucher, ein Kletterer oder ein Naturliebhaber sind, kann Belize vieles zum günstigen Preis anbieten. Und für Urlauber aus der USA sind Flugzeiten überraschend kurz, von zwei bis fünf Stunden im Durchschnitt. Also warum nicht ein paar Dollar sparen vorne und genießen Sie das Land der faszinierenden Maya-Haunted Wälder und atmosphärisch, historischen Städten. Wasserratten können auch die spannenden Belize Barrier Reef, ein UNESCO-Website, die das Land der bemerkenswerten Artenvielfalt unterstreicht. Hunderte von Meilen von Sandstränden und freundlich, familiengeführte Hotels machen es auch ein großartiger Ort für einen traditionellen Urlaub am Meer mit einem Twist.",BELIZ-Vac1,"Tropical, Off The Beaten Path, Resort, Recreation, Bar",4723bdb4-0687-4623-8686-bffba7c26c90,1378062061,Getaway
Explore Egypt by Air,de,Ägypten von Air,"Möchten Sie nach Ägypten wie kein anderer sehen? Dann betrachten wir einen Ballon Tour reiten hoch über Luxor. Registrieren Sie sich in einem Grand Hotel der Innenstadt gesetzt. Früh am Morgen, werden unsere Führer holen Sie ab und fahren Sie zum Westjordanballonfahren zu genießen. Entspannen wie die Mannschaft setzt alles auf und starten Sie dann Ihre Ballonfahrt in den Himmel der größten Open-Air-Museum der Welt. Diese magische Fahrt dauert 45 Minuten und ist der Schrank können Sie zu einem fliegenden Teppich zu kommen. Sobald Sie gelandet sind, werden Sie eine ganz neue Perspektive von Luxor haben und Sie werden wahrscheinlich ein paar neue Orte auf der Liste der Dinge, zu besuchen! Diese Reise umfasst Flug, Unterkunft und eine Ballonfahrt für zwei Personen.",LUX-Vac1,"Vacation, Tropical, Adventure, Culture",74dc041f-16b6-4ad8-bea2-a70b1a507324,1373942013,Travel Agent
Make This Your New Office,de,Dies könnte ihr neues Büro sein,"Geschäftsreisen nach Australien war noch nie so attraktiv. Es gibt tägliche Flüge von mehreren großen US-Hubs und eine bisher ungeahnte Maß an Komfort in der Business-Klasse - einschließlich Menüs à la carte und Flachbett-Sitze. Sydney verbindet das Flair und multicuturalism von London mit einem perfekten tropische Klima und die hervorragende, kostengünstige Hotels. Wer könnte nein sagen zu einem Büro, das wie folgt aussieht? Bestellen Sie einen großen Kaffee vom Zimmerservice, mit dem kostenlosen WiFi-süchtig, und schon kann es losgehen. Bevor du es weißt, du wirst eingerichtet sein und ausgeführt in Ihrem neuen, sonnigen Outdoor-Büro. Und sollten Sie brauchen, um in Ihrem Unternehmen jeden Bedarf Schritt wird gesorgt werden durch die Pflege aufmerksames Personal, wie man einen guten Besuch zu einem großen Besuch wiederum wissen.",SYDN-Pro2,"Business, Tropical, Free Wifi, Room Service",b3126836-6f0d-4030-8015-00d445e9db3c,1370066498,Business
Stunning Views in Sydney,de,Die schönsten Ansichten von Sydney,"Wir alle kennen Sydney: das Opernhaus, Bondi Beach und Papageien in den Parks. Aber es gibt noch mehr: Australiens größte Stadt bietet atemberaubende Aussichten und spannende Erlebnisse, ob Sie Küche, Kultur, Sport oder Natur suchen. Wo sonst kann man am Morgen ""Roos"" sehen, am Nachmittag Cricket, genießen Sie einen abendlichen Spaziergang am Strand entlang und beobachten eine bahnbrechende Theaterproduktion am Abend? Oder genießen Sie eine faszinierende Verschmelzung von Kochen Stile, die das Beste aus der Pacific Rim und asiatischen cusines kombinieren mit libanesischen und italienischen Einflüssen? Die Aussicht ist atemberaubend, aber sicherlich, was Sie sehen vielleicht nur schalten Sie Ihre Erwartungen auf den Kopf.",SYDN-Vac2,"Tropical, Spa, Resort, Recreation, Adventure",4b205728-5bf0-4e4c-821a-fe4be1f91950,1367072858,Getaway